User-agent: *

# 允许首页和多语言版本首页
Allow: /$
Allow: /es/
Allow: /it/
Allow: /pt/
Allow: /zh/

# 允许静态资源
Allow: /favicon.ico
Allow: /logo.png
Allow: /logo.ico
Allow: /imgs/

# 允许搜索引擎验证文件
Allow: /BingSiteAuth.xml
Allow: /sitemap.xml

# 允许法律页面（合规要求）
Allow: /privacy-policy
Allow: /terms-of-service

# 阻止所有其他页面
Disallow: /ms
Disallow: /en
Disallow: /posts
Disallow: /about
Disallow: /pricing
Disallow: /showcase
Disallow: /converter
Disallow: /color
Disallow: /docs
Disallow: /admin
Disallow: /api-keys
Disallow: /my-
Disallow: /i/
Disallow: /share
Disallow: /pay-success
Disallow: /auth
Disallow: /chart

# 阻止跟踪参数 URL
Disallow: /*?ref=
Disallow: /*?utm_source=
Disallow: /*?utm_medium=
Disallow: /*?utm_campaign=
Disallow: /*?gclid=
Disallow: /*?fbclid=

Sitemap: https://astrocarto.org/sitemap.xml
