User-agent: *

# 允许首页和多语言版本首页
Allow: /$
Allow: /es/
Allow: /it/
Allow: /pt/
Allow: /zh/
Allow: /de/

# 允许静态资源
Allow: /favicon.ico
Allow: /logo.png
Allow: /logo.ico
Allow: /imgs/

# 允许搜索引擎验证文件
Allow: /BingSiteAuth.xml
Allow: /sitemap.xml

# 允许法律页面（合规要求）
Allow: /privacy-policy
Allow: /terms-of-service
Allow: /refund-policy

# 允许联系页面（合规要求 - Creem 审核必需）
Allow: /contact
Allow: /zh/contact
Allow: /pt/contact
Allow: /es/contact
Allow: /it/contact
Allow: /de/contact

# 允许博客页面
Allow: /posts
Allow: /posts/

# 允许 Astrocartography Calculator 页面
Allow: /astrocartography-calculator
Allow: /zh/astrocartography-calculator
Allow: /es/astrocartography-calculator
Allow: /pt/astrocartography-calculator
Allow: /it/astrocartography-calculator
Allow: /de/astrocartography-calculator

# 允许 Birth Chart Generator 页面
Allow: /tools/birth-chart-generator
Allow: /zh/tools/birth-chart-generator
Allow: /es/tools/birth-chart-generator
Allow: /pt/tools/birth-chart-generator
Allow: /it/tools/birth-chart-generator
Allow: /de/tools/birth-chart-generator

# 允许 Rising Sign Calculator 页面
Allow: /rising-sign-calculator
Allow: /zh/rising-sign-calculator
Allow: /es/rising-sign-calculator
Allow: /pt/rising-sign-calculator
Allow: /it/rising-sign-calculator
Allow: /de/rising-sign-calculator

# 阻止所有其他页面
Disallow: /ms
Disallow: /en
Disallow: /about
Disallow: /pricing
Disallow: /showcase
Disallow: /converter
Disallow: /color
Disallow: /docs
Disallow: /admin
Disallow: /api-keys
Disallow: /my-
Disallow: /i/
Disallow: /share
Disallow: /pay-success
Disallow: /auth
Disallow: /chart

# 阻止跟踪参数 URL
Disallow: /*?ref=
Disallow: /*?utm_source=
Disallow: /*?utm_medium=
Disallow: /*?utm_campaign=
Disallow: /*?gclid=
Disallow: /*?fbclid=

Sitemap: https://astrocarto.org/sitemap.xml
